country,gender,preference,isocode,logAvgGDPpc
Afghanistan,-0.378055388504739,trust,AFG,6.07601480077745
Algeria,0.0813524912739277,trust,DZA,8.37734266346542
Argentina,0.0356654810313518,trust,ARG,9.15503477940437
Australia,0.150713870419685,trust,AUS,10.831083350524
Austria,0.243875810780883,trust,AUT,10.7415607995392
Bangladesh,-0.0802036420400441,trust,BGD,6.55805694315242
Bolivia,0.0133531283839771,trust,BOL,7.51692562881957
Bosnia Herzegovina,0.032442575673872,trust,BIH,8.367686754699
Botswana,0.0774750138428409,trust,BWA,8.73160425672903
Brazil,-0.0539265497293688,trust,BRA,9.24850504607934
Cambodia,-0.149459829120115,trust,KHM,6.56080194725664
Cameroon,-0.0951018982585517,trust,CMR,7.14745441142489
Canada,0.234633705223107,trust,CAN,10.7426526485155
Chile,-0.0883563422569224,trust,CHL,9.40267181395829
China,0.0420944520636512,trust,CHN,8.20964305246326
Colombia,0.0439719021791795,trust,COL,8.69234737053681
Costa Rica,-0.0221008003024511,trust,CRI,8.94050293024014
Croatia,0.101390254573137,trust,HRV,9.53902869373319
Czech Republic,0.0765478508503778,trust,CZE,9.8534106179569
Egypt,0.0113691342859614,trust,EGY,7.7788079739548
Estonia,0.36668246652117,trust,EST,9.63521000605059
Finland,0.24147262472752,trust,FIN,10.7444796249982
France,-0.023138864717703,trust,FRA,10.6117864311674
Georgia,0.0818835642126512,trust,GEO,7.97290299399182
Germany,0.247473332955663,trust,DEU,10.618662465785
Ghana,-0.106756070244223,trust,GHA,7.09963552635201
Greece,-0.0467764786368451,trust,GRC,10.2165706203312
Guatemala,-0.182783644442533,trust,GTM,7.94414266128193
Haiti,-0.053998762809898,trust,HTI,6.53407979863068
Hungary,0.0187343577968274,trust,HUN,9.48626689053039
India,0.0871758119052089,trust,IND,7.08342932975559
Indonesia,-0.0498387057345087,trust,IDN,7.949606100172
Iran,-0.153406927255684,trust,IRN,8.71899979801416
Iraq,0.00260745092762527,trust,IRQ,8.34982696860798
Israel,0.0267199941759342,trust,ISR,10.284498722553
Italy,0.0157537404447956,trust,ITA,10.5134215660861
Japan,0.0549333078016239,trust,JPN,10.700332166688
