country,avgGenderDiff,isocode,logAvgGDPpc,region,telephone,personal,avgGenderDiffNorm
Afghanistan,-0.182534221431854,AFG,6.07601480077745,South Asia,F,T,0.243924022554064
Algeria,0.136334573535218,DZA,8.37734266346542,Middle East and North Africa,F,T,0.703929798829149
Argentina,0.188294497274028,ARG,9.15503477940437,Latin America and Caribbean,F,T,0.77888810591948
Australia,0.246417741954853,AUS,10.831083350524,East Asia and Pacific,T,F,0.862737729059277
Austria,0.314911099792695,AUT,10.7415607995392,Europe,T,F,0.961547461272606
Bangladesh,-0.230533250945655,BGD,6.55805694315242,South Asia,F,T,0.174679771688352
Bolivia,0.179762891793067,BOL,7.51692562881957,Latin America and Caribbean,F,T,0.766580260611044
Bosnia Herzegovina,-0.0868529166018063,BIH,8.367686754699,Ex Soviet,"","",0.381955569064923
Botswana,0.0445160577469329,BWA,8.73160425672903,Sub-Saharan Africa,"","",0.571470780266427
Brazil,-0.127289559398614,BRA,9.24850504607934,Latin America and Caribbean,F,T,0.3236209513372
Cambodia,-0.271611773942526,KHM,6.56080194725664,East Asia and Pacific,F,T,0.11541916620527
Cameroon,-0.153792807267622,CMR,7.14745441142489,Sub-Saharan Africa,F,T,0.285386896132604
Canada,0.341565797015663,CAN,10.7426526485155,North America,T,F,1
Chile,-7.34831452942984e-05,CHL,9.40267181395829,Latin America and Caribbean,F,T,0.507145118126935
China,0.112009747093593,CHN,8.20964305246326,East Asia and Pacific,T,T,0.66883837299304
Colombia,0.0647560673778555,COL,8.69234737053681,Latin America and Caribbean,F,T,0.600669376958992
Costa Rica,-0.0568519007575596,CRI,8.94050293024014,Latin America and Caribbean,F,T,0.425235566356282
Croatia,-0.00360704358570762,HRV,9.53902869373319,Ex Soviet,F,T,0.502047541195411
Czech Republic,0.207732835431875,CZE,9.8534106179569,Ex Soviet,F,T,0.806930197133585
Egypt,0.0590724430921702,EGY,7.7788079739548,Middle East and North Africa,F,T,0.592470079809635
Estonia,0.300732578350165,EST,9.63521000605059,Ex Soviet,F,T,0.941093274893919
Finland,0.215151023352794,FIN,10.7444796249982,Europe,T,F,0.817631806532113
France,0.0256699901117675,FRA,10.6117864311674,Europe,T,F,0.54428310900765
Georgia,0.00432601389540074,GEO,7.97290299399182,Ex Soviet,F,T,0.513491910548671
Germany,0.16171230264076,DEU,10.618662465785,Europe,T,F,0.740540160713256
Ghana,-0.290748552666024,GHA,7.09963552635201,Sub-Saharan Africa,F,T,0.0878121099769671
Greece,-0.0481411660541751,GRC,10.2165706203312,Europe,F,T,0.437801826656449
Guatemala,-0.0927684994990021,GTM,7.94414266128193,Latin America and Caribbean,F,T,0.37342164431062
Haiti,-0.108333063275995,HTI,6.53407979863068,Latin America and Caribbean,F,T,0.350967928689567
Hungary,0.124781797719898,HUN,9.48626689053039,Europe,F,T,0.687263559639431
India,-0.0168573168632936,IND,7.08342932975559,South Asia,F,T,0.482932462074726
Indonesia,-0.0941229546255309,IDN,7.949606100172,East Asia and Pacific,F,T,0.371467683334373
Iran,-0.254799467758651,IRN,8.71899979801416,Middle East and North Africa,T,F,0.13967289714149
Iraq,-0.328430013616166,IRQ,8.34982696860798,Middle East and North Africa,F,T,0.0334521664229436
